now /home/testmachine/compiler2016-testcases/compile_error/arrop-1-5100379071-puyouer.mx
Exception in thread "main" java.lang.RuntimeException: Compilation error 3: Dimension wrong.
	at MFChen.Environment.TypeCheck.visitUnary_expression(TypeCheck.java:1205)
	at MFChen.Environment.TypeCheck.visitStatement_list(TypeCheck.java:237)
	at MFChen.Environment.TypeCheck.visitStatement_list(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$Statement_listContext.accept(MFChenParser.java:625)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit(AbstractParseTreeVisitor.java:42)
	at MFChen.Environment.TypeCheck.visitBlock_statement(TypeCheck.java:221)
	at MFChen.Environment.TypeCheck.visitBlock_statement(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$Block_statementContext.accept(MFChenParser.java:574)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit(AbstractParseTreeVisitor.java:42)
	at MFChen.Environment.TypeCheck.visitFunc_declaration(TypeCheck.java:178)
	at MFChen.Environment.TypeCheck.visitFunc_declaration(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$Func_declarationContext.accept(MFChenParser.java:422)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visitChildren(AbstractParseTreeVisitor.java:70)
	at MFChen.Environment.TypeCheck.visitProgram(TypeCheck.java:101)
	at MFChen.Environment.TypeCheck.visitProgram(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$ProgramContext.accept(MFChenParser.java:158)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit(AbstractParseTreeVisitor.java:42)
	at MFChen.Main.main(Main.java:48)
Yes
now /home/testmachine/compiler2016-testcases/compile_error/asiop-1-5100379071-puyouer.mx
Exception in thread "main" java.lang.RuntimeException: Compilation error 2: Not a left-value.
	at MFChen.Environment.TypeCheck.visitAssignment_expression(TypeCheck.java:480)
	at MFChen.Environment.TypeCheck.visitAssignment_expression(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$Assignment_expressionContext.accept(MFChenParser.java:1307)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visitChildren(AbstractParseTreeVisitor.java:70)
	at MFChen.Environment.TypeCheck.visitExpression(TypeCheck.java:462)
	at MFChen.Environment.TypeCheck.visitExpression(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$ExpressionContext.accept(MFChenParser.java:1264)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit(AbstractParseTreeVisitor.java:42)
	at MFChen.Environment.TypeCheck.visitExpression_statement(TypeCheck.java:452)
	at MFChen.Environment.TypeCheck.visitExpression_statement(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$Expression_statementContext.accept(MFChenParser.java:1226)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit(AbstractParseTreeVisitor.java:42)
	at MFChen.Environment.TypeCheck.visitStatement(TypeCheck.java:322)
	at MFChen.Environment.TypeCheck.visitStatement(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$StatementContext.accept(MFChenParser.java:759)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit(AbstractParseTreeVisitor.java:42)
	at MFChen.Environment.TypeCheck.visitStatement_list(TypeCheck.java:235)
	at MFChen.Environment.TypeCheck.visitStatement_list(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$Statement_listContext.accept(MFChenParser.java:625)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit(AbstractParseTreeVisitor.java:42)
	at MFChen.Environment.TypeCheck.visitBlock_statement(TypeCheck.java:221)
	at MFChen.Environment.TypeCheck.visitBlock_statement(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$Block_statementContext.accept(MFChenParser.java:574)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit(AbstractParseTreeVisitor.java:42)
	at MFChen.Environment.TypeCheck.visitFunc_declaration(TypeCheck.java:178)
	at MFChen.Environment.TypeCheck.visitFunc_declaration(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$Func_declarationContext.accept(MFChenParser.java:422)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visitChildren(AbstractParseTreeVisitor.java:70)
	at MFChen.Environment.TypeCheck.visitProgram(TypeCheck.java:101)
	at MFChen.Environment.TypeCheck.visitProgram(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$ProgramContext.accept(MFChenParser.java:158)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit(AbstractParseTreeVisitor.java:42)
	at MFChen.Main.main(Main.java:48)
Yes
now /home/testmachine/compiler2016-testcases/compile_error/asiop-2-5100379071-puyouer.mx
Exception in thread "main" java.lang.RuntimeException: Compilation error 4: Not a left-value.
	at MFChen.Environment.TypeCheck.visitAssignment_expression(TypeCheck.java:480)
	at MFChen.Environment.TypeCheck.visitAssignment_expression(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$Assignment_expressionContext.accept(MFChenParser.java:1307)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit(AbstractParseTreeVisitor.java:42)
	at MFChen.Environment.TypeCheck.visitAssignment_expression(TypeCheck.java:474)
	at MFChen.Environment.TypeCheck.visitAssignment_expression(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$Assignment_expressionContext.accept(MFChenParser.java:1307)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visitChildren(AbstractParseTreeVisitor.java:70)
	at MFChen.Environment.TypeCheck.visitExpression(TypeCheck.java:462)
	at MFChen.Environment.TypeCheck.visitExpression(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$ExpressionContext.accept(MFChenParser.java:1264)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit(AbstractParseTreeVisitor.java:42)
	at MFChen.Environment.TypeCheck.visitExpression_statement(TypeCheck.java:452)
	at MFChen.Environment.TypeCheck.visitExpression_statement(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$Expression_statementContext.accept(MFChenParser.java:1226)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit(AbstractParseTreeVisitor.java:42)
	at MFChen.Environment.TypeCheck.visitStatement(TypeCheck.java:322)
	at MFChen.Environment.TypeCheck.visitStatement(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$StatementContext.accept(MFChenParser.java:759)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit(AbstractParseTreeVisitor.java:42)
	at MFChen.Environment.TypeCheck.visitStatement_list(TypeCheck.java:235)
	at MFChen.Environment.TypeCheck.visitStatement_list(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$Statement_listContext.accept(MFChenParser.java:625)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit(AbstractParseTreeVisitor.java:42)
	at MFChen.Environment.TypeCheck.visitStatement_list(TypeCheck.java:237)
	at MFChen.Environment.TypeCheck.visitStatement_list(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$Statement_listContext.accept(MFChenParser.java:625)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit(AbstractParseTreeVisitor.java:42)
	at MFChen.Environment.TypeCheck.visitStatement_list(TypeCheck.java:237)
	at MFChen.Environment.TypeCheck.visitStatement_list(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$Statement_listContext.accept(MFChenParser.java:625)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit(AbstractParseTreeVisitor.java:42)
	at MFChen.Environment.TypeCheck.visitBlock_statement(TypeCheck.java:221)
	at MFChen.Environment.TypeCheck.visitBlock_statement(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$Block_statementContext.accept(MFChenParser.java:574)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit(AbstractParseTreeVisitor.java:42)
	at MFChen.Environment.TypeCheck.visitFunc_declaration(TypeCheck.java:178)
	at MFChen.Environment.TypeCheck.visitFunc_declaration(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$Func_declarationContext.accept(MFChenParser.java:422)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visitChildren(AbstractParseTreeVisitor.java:70)
	at MFChen.Environment.TypeCheck.visitProgram(TypeCheck.java:101)
	at MFChen.Environment.TypeCheck.visitProgram(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$ProgramContext.accept(MFChenParser.java:158)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit(AbstractParseTreeVisitor.java:42)
	at MFChen.Main.main(Main.java:48)
Yes
now /home/testmachine/compiler2016-testcases/compile_error/asiop-3-5120309049-liaochao.mx
Exception in thread "main" java.lang.RuntimeException: Compilation error 2: Not a left-value.
	at MFChen.Environment.TypeCheck.visitAssignment_expression(TypeCheck.java:480)
	at MFChen.Environment.TypeCheck.visitAssignment_expression(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$Assignment_expressionContext.accept(MFChenParser.java:1307)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visitChildren(AbstractParseTreeVisitor.java:70)
	at MFChen.Environment.TypeCheck.visitExpression(TypeCheck.java:462)
	at MFChen.Environment.TypeCheck.visitExpression(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$ExpressionContext.accept(MFChenParser.java:1264)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit(AbstractParseTreeVisitor.java:42)
	at MFChen.Environment.TypeCheck.visitExpression_statement(TypeCheck.java:452)
	at MFChen.Environment.TypeCheck.visitExpression_statement(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$Expression_statementContext.accept(MFChenParser.java:1226)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit(AbstractParseTreeVisitor.java:42)
	at MFChen.Environment.TypeCheck.visitStatement(TypeCheck.java:322)
	at MFChen.Environment.TypeCheck.visitStatement(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$StatementContext.accept(MFChenParser.java:759)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit(AbstractParseTreeVisitor.java:42)
	at MFChen.Environment.TypeCheck.visitStatement_list(TypeCheck.java:235)
	at MFChen.Environment.TypeCheck.visitStatement_list(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$Statement_listContext.accept(MFChenParser.java:625)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit(AbstractParseTreeVisitor.java:42)
	at MFChen.Environment.TypeCheck.visitBlock_statement(TypeCheck.java:221)
	at MFChen.Environment.TypeCheck.visitBlock_statement(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$Block_statementContext.accept(MFChenParser.java:574)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit(AbstractParseTreeVisitor.java:42)
	at MFChen.Environment.TypeCheck.visitFunc_declaration(TypeCheck.java:178)
	at MFChen.Environment.TypeCheck.visitFunc_declaration(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$Func_declarationContext.accept(MFChenParser.java:422)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visitChildren(AbstractParseTreeVisitor.java:70)
	at MFChen.Environment.TypeCheck.visitProgram(TypeCheck.java:101)
	at MFChen.Environment.TypeCheck.visitProgram(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$ProgramContext.accept(MFChenParser.java:158)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit(AbstractParseTreeVisitor.java:42)
	at MFChen.Main.main(Main.java:48)
Yes
now /home/testmachine/compiler2016-testcases/compile_error/asiop-4-5120309049-liaochao.mx
Exception in thread "main" java.lang.RuntimeException: Compilation error 2: Not a left-value.
	at MFChen.Environment.TypeCheck.visitAssignment_expression(TypeCheck.java:480)
	at MFChen.Environment.TypeCheck.visitAssignment_expression(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$Assignment_expressionContext.accept(MFChenParser.java:1307)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visitChildren(AbstractParseTreeVisitor.java:70)
	at MFChen.Environment.TypeCheck.visitExpression(TypeCheck.java:462)
	at MFChen.Environment.TypeCheck.visitExpression(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$ExpressionContext.accept(MFChenParser.java:1264)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit(AbstractParseTreeVisitor.java:42)
	at MFChen.Environment.TypeCheck.visitExpression_statement(TypeCheck.java:452)
	at MFChen.Environment.TypeCheck.visitExpression_statement(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$Expression_statementContext.accept(MFChenParser.java:1226)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit(AbstractParseTreeVisitor.java:42)
	at MFChen.Environment.TypeCheck.visitStatement(TypeCheck.java:322)
	at MFChen.Environment.TypeCheck.visitStatement(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$StatementContext.accept(MFChenParser.java:759)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit(AbstractParseTreeVisitor.java:42)
	at MFChen.Environment.TypeCheck.visitStatement_list(TypeCheck.java:235)
	at MFChen.Environment.TypeCheck.visitStatement_list(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$Statement_listContext.accept(MFChenParser.java:625)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit(AbstractParseTreeVisitor.java:42)
	at MFChen.Environment.TypeCheck.visitBlock_statement(TypeCheck.java:221)
	at MFChen.Environment.TypeCheck.visitBlock_statement(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$Block_statementContext.accept(MFChenParser.java:574)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit(AbstractParseTreeVisitor.java:42)
	at MFChen.Environment.TypeCheck.visitFunc_declaration(TypeCheck.java:178)
	at MFChen.Environment.TypeCheck.visitFunc_declaration(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$Func_declarationContext.accept(MFChenParser.java:422)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visitChildren(AbstractParseTreeVisitor.java:70)
	at MFChen.Environment.TypeCheck.visitProgram(TypeCheck.java:101)
	at MFChen.Environment.TypeCheck.visitProgram(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$ProgramContext.accept(MFChenParser.java:158)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit(AbstractParseTreeVisitor.java:42)
	at MFChen.Main.main(Main.java:48)
Yes
now /home/testmachine/compiler2016-testcases/compile_error/asiop-5-5100379071-puyouer.mx
Exception in thread "main" java.lang.RuntimeException: Compilation error 6: Not a left-value.
	at MFChen.Environment.TypeCheck.visitAssignment_expression(TypeCheck.java:480)
	at MFChen.Environment.TypeCheck.visitAssignment_expression(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$Assignment_expressionContext.accept(MFChenParser.java:1307)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visitChildren(AbstractParseTreeVisitor.java:70)
	at MFChen.Environment.TypeCheck.visitExpression(TypeCheck.java:462)
	at MFChen.Environment.TypeCheck.visitExpression(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$ExpressionContext.accept(MFChenParser.java:1264)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit(AbstractParseTreeVisitor.java:42)
	at MFChen.Environment.TypeCheck.visitExpression_statement(TypeCheck.java:452)
	at MFChen.Environment.TypeCheck.visitExpression_statement(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$Expression_statementContext.accept(MFChenParser.java:1226)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit(AbstractParseTreeVisitor.java:42)
	at MFChen.Environment.TypeCheck.visitStatement(TypeCheck.java:322)
	at MFChen.Environment.TypeCheck.visitStatement(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$StatementContext.accept(MFChenParser.java:759)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit(AbstractParseTreeVisitor.java:42)
	at MFChen.Environment.TypeCheck.visitStatement_list(TypeCheck.java:235)
	at MFChen.Environment.TypeCheck.visitStatement_list(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$Statement_listContext.accept(MFChenParser.java:625)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit(AbstractParseTreeVisitor.java:42)
	at MFChen.Environment.TypeCheck.visitBlock_statement(TypeCheck.java:221)
	at MFChen.Environment.TypeCheck.visitBlock_statement(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$Block_statementContext.accept(MFChenParser.java:574)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit(AbstractParseTreeVisitor.java:42)
	at MFChen.Environment.TypeCheck.visitFunc_declaration(TypeCheck.java:178)
	at MFChen.Environment.TypeCheck.visitFunc_declaration(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$Func_declarationContext.accept(MFChenParser.java:422)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visitChildren(AbstractParseTreeVisitor.java:70)
	at MFChen.Environment.TypeCheck.visitProgram(TypeCheck.java:101)
	at MFChen.Environment.TypeCheck.visitProgram(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$ProgramContext.accept(MFChenParser.java:158)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit(AbstractParseTreeVisitor.java:42)
	at MFChen.Main.main(Main.java:48)
Yes
now /home/testmachine/compiler2016-testcases/compile_error/asiop-6-5100379071-puyouer.mx
Exception in thread "main" java.lang.RuntimeException: Compilation error 10: Cannot transform type.
	at MFChen.Environment.TypeCheck.visitAssignment_expression(TypeCheck.java:489)
	at MFChen.Environment.TypeCheck.visitAssignment_expression(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$Assignment_expressionContext.accept(MFChenParser.java:1307)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visitChildren(AbstractParseTreeVisitor.java:70)
	at MFChen.Environment.TypeCheck.visitExpression(TypeCheck.java:462)
	at MFChen.Environment.TypeCheck.visitExpression(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$ExpressionContext.accept(MFChenParser.java:1264)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit(AbstractParseTreeVisitor.java:42)
	at MFChen.Environment.TypeCheck.visitExpression_statement(TypeCheck.java:452)
	at MFChen.Environment.TypeCheck.visitExpression_statement(TypeCheck.java:27)
	at MFChen.parser.MFChenParser$Expression_statementContext.accept(MFChenParser.java:1226)
	at org.antlr.v4.runtime.tree.AbstractParseTreeVisitor.visit(AbstractParseTreeVisitor.java:42)
	at MFChen.Environment.TypeCheck.visitStatement(TypeCheck.java:322)
